,0
2013-06-24,207.0
2013-06-25,280.0
2013-06-26,303.0
2013-06-27,272.0
2013-06-28,245.0
2013-06-29,263.0
2013-06-30,184.0
2013-07-01,214.0
2013-07-02,276.0
2013-07-03,298.0
2013-07-04,226.0
2013-07-05,217.0
2013-07-06,191.0
2013-07-07,167.0
2013-07-08,187.0
2013-07-09,296.0
2013-07-10,279.0
2013-07-11,308.0
2013-07-12,266.0
2013-07-13,218.0
2013-07-14,171.0
2013-07-15,173.0
2013-07-16,263.0
2013-07-17,249.0
2013-07-18,305.0
2013-07-19,258.0
2013-07-20,229.0
2013-07-21,175.0
2013-07-22,277.0
2013-07-23,278.0
2013-07-24,336.0
2013-07-25,336.0
2013-07-26,289.0
2013-07-27,213.0
2013-07-28,196.0
2013-07-29,211.0
2013-07-30,285.0
2013-07-31,284.0
2013-08-01,286.0
2013-08-02,252.0
2013-08-03,240.0
2013-08-04,200.0
2013-08-05,248.0
2013-08-06,277.0
2013-08-07,285.0
2013-08-08,296.0
2013-08-09,266.0
2013-08-10,251.0
2013-08-11,214.0
2013-08-12,203.0
2013-08-13,255.0
2013-08-14,323.0
2013-08-15,326.0
2013-08-16,269.0
2013-08-17,193.0
2013-08-18,184.0
2013-08-19,222.0
2013-08-20,291.0
2013-08-21,290.0
2013-08-22,237.0
2013-08-23,289.0
2013-08-24,212.0
2013-08-25,172.0
2013-08-26,213.0
2013-08-27,276.0
2013-08-28,303.0
2013-08-29,251.0
2013-08-30,267.0
2013-08-31,193.0
2013-09-01,179.0
2013-09-02,160.0
2013-09-03,273.0
2013-09-04,272.0
2013-09-05,311.0
2013-09-06,283.0
2013-09-07,263.0
2013-09-08,185.0
2013-09-09,203.0
2013-09-10,222.0
2013-09-11,302.0
2013-09-12,250.0
2013-09-13,220.0
2013-09-14,229.0
2013-09-15,174.0
2013-09-16,200.0
2013-09-17,273.0
2013-09-18,323.0
2013-09-19,329.0
2013-09-20,288.0
2013-09-21,242.0
2013-09-22,176.0
2013-09-23,218.0
2013-09-24,266.0
2013-09-25,276.0
2013-09-26,305.0
2013-09-27,282.0
2013-09-28,260.0
2013-09-29,200.0
2013-09-30,173.0
2013-10-01,229.0
2013-10-02,315.0
2013-10-03,312.0
2013-10-04,291.0
2013-10-05,249.0
2013-10-06,188.0
2013-10-07,232.0
2013-10-08,347.0
2013-10-09,381.0
2013-10-10,361.0
2013-10-11,350.0
2013-10-12,287.0
2013-10-13,234.0
2013-10-14,235.0
2013-10-15,311.0
2013-10-16,350.0
2013-10-17,382.0
2013-10-18,289.0
2013-10-19,222.0
2013-10-20,210.0
2013-10-21,265.0
2013-10-22,388.0
2013-10-23,383.0
2013-10-24,330.0
2013-10-25,320.0
2013-10-26,268.0
2013-10-27,216.0
2013-10-28,281.0
2013-10-29,356.0
2013-10-30,341.0
2013-10-31,287.0
2013-11-01,306.0
2013-11-02,262.0
2013-11-03,160.0
2013-11-04,249.0
2013-11-05,274.0
2013-11-06,314.0
2013-11-07,336.0
2013-11-08,345.0
2013-11-09,291.0
2013-11-10,209.0
2013-11-11,278.0
2013-11-12,344.0
2013-11-13,350.0
2013-11-14,348.0
2013-11-15,353.0
2013-11-16,326.0
2013-11-17,221.0
2013-11-18,291.0
2013-11-19,341.0
2013-11-20,416.0
2013-11-21,367.0
2013-11-22,343.0
2013-11-23,305.0
2013-11-24,208.0
2013-11-25,273.0
2013-11-26,305.0
2013-11-27,245.0
2013-11-28,92.0
2013-11-29,308.0
2013-11-30,268.0
2013-12-01,229.0
2013-12-02,265.0
2013-12-03,327.0
2013-12-04,348.0
2013-12-05,335.0
2013-12-06,297.0
2013-12-07,268.0
2013-12-08,226.0
2013-12-09,280.0
2013-12-10,326.0
2013-12-11,350.0
2013-12-12,310.0
2013-12-13,303.0
2013-12-14,211.0
2013-12-15,173.0
2013-12-16,266.0
2013-12-17,270.0
2013-12-18,415.0
2013-12-19,340.0
2013-12-20,308.0
2013-12-21,254.0
2013-12-22,254.0
2013-12-23,240.0
2013-12-24,181.0
2013-12-25,85.0
2013-12-26,324.0
2013-12-27,320.0
2013-12-28,291.0
2013-12-29,202.0
2013-12-30,270.0
2013-12-31,152.0
2014-01-01,282.0
2014-01-02,310.0
2014-01-03,170.0
2014-01-04,232.0
2014-01-05,182.0
2014-01-06,251.0
2014-01-07,371.0
2014-01-08,375.0
2014-01-09,374.0
2014-01-10,357.0
2014-01-11,267.0
2014-01-12,252.0
2014-01-13,331.0
2014-01-14,404.0
2014-01-15,478.0
2014-01-16,384.0
2014-01-17,394.0
2014-01-18,348.0
2014-01-19,249.0
2014-01-20,287.0
2014-01-21,191.0
2014-01-22,279.0
2014-01-23,368.0
2014-01-24,367.0
2014-01-25,300.0
2014-01-26,265.0
2014-01-27,287.0
2014-01-28,342.0
2014-01-29,366.0
2014-01-30,382.0
2014-01-31,359.0
2014-02-01,312.0
2014-02-02,239.0
2014-02-03,218.0
2014-02-04,328.0
2014-02-05,297.0
2014-02-06,376.0
2014-02-07,378.0
2014-02-08,295.0
2014-02-09,229.0
2014-02-10,261.0
2014-02-11,373.0
2014-02-12,380.0
2014-02-13,177.0
2014-02-14,280.0
2014-02-15,328.0
2014-02-16,252.0
2014-02-17,236.0
2014-02-18,327.0
2014-02-19,407.0
2014-02-20,373.0
2014-02-21,301.0
2014-02-22,363.0
2014-02-23,242.0
2014-02-24,352.0
2014-02-25,461.0
2014-02-26,390.0
2014-02-27,356.0
2014-02-28,324.0
2014-03-01,341.0
2014-03-02,243.0
2014-03-03,273.0
2014-03-04,388.0
2014-03-05,431.0
2014-03-06,400.0
2014-03-07,397.0
2014-03-08,358.0
2014-03-09,227.0
2014-03-10,304.0
2014-03-11,341.0
2014-03-12,398.0
2014-03-13,334.0
2014-03-14,380.0
2014-03-15,349.0
2014-03-16,242.0
2014-03-17,258.0
2014-03-18,360.0
2014-03-19,370.0
2014-03-20,402.0
2014-03-21,374.0
2014-03-22,347.0
2014-03-23,261.0
2014-03-24,327.0
2014-03-25,401.0
2014-03-26,390.0
2014-03-27,386.0
2014-03-28,378.0
2014-03-29,250.0
2014-03-30,212.0
2014-03-31,277.0
2014-04-01,345.0
2014-04-02,365.0
2014-04-03,351.0
2014-04-04,356.0
2014-04-05,319.0
2014-04-06,247.0
2014-04-07,252.0
2014-04-08,348.0
2014-04-09,391.0
2014-04-10,402.0
2014-04-11,359.0
2014-04-12,283.0
2014-04-13,248.0
2014-04-14,192.0
2014-04-15,305.0
2014-04-16,379.0
2014-04-17,383.0
2014-04-18,363.0
2014-04-19,281.0
2014-04-20,183.0
2014-04-21,312.0
2014-04-22,328.0
2014-04-23,380.0
2014-04-24,372.0
2014-04-25,352.0
2014-04-26,294.0
2014-04-27,261.0
2014-04-28,270.0
2014-04-29,325.0
2014-04-30,238.0
2014-05-01,328.0
2014-05-02,394.0
2014-05-03,265.0
2014-05-04,236.0
2014-05-05,279.0
2014-05-06,389.0
2014-05-07,390.0
2014-05-08,392.0
2014-05-09,355.0
2014-05-10,303.0
2014-05-11,194.0
2014-05-12,278.0
2014-05-13,344.0
2014-05-14,373.0
2014-05-15,391.0
2014-05-16,314.0
2014-05-17,268.0
2014-05-18,239.0
2014-05-19,260.0
2014-05-20,371.0
2014-05-21,418.0
2014-05-22,355.0
2014-05-23,345.0
2014-05-24,315.0
2014-05-25,224.0
2014-05-26,217.0
2014-05-27,323.0
2014-05-28,403.0
2014-05-29,371.0
2014-05-30,330.0
2014-05-31,289.0
2014-06-01,219.0
2014-06-02,293.0
2014-06-03,357.0
2014-06-04,413.0
2014-06-05,370.0
2014-06-06,360.0
2014-06-07,287.0
2014-06-08,283.0
2014-06-09,243.0
2014-06-10,378.0
2014-06-11,395.0
2014-06-12,389.0
2014-06-13,323.0
2014-06-14,296.0
2014-06-15,224.0
2014-06-16,306.0
2014-06-17,328.0
2014-06-18,405.0
2014-06-19,377.0
2014-06-20,345.0
2014-06-21,258.0
2014-06-22,250.0
2014-06-23,311.0
2014-06-24,362.0
2014-06-25,402.0
2014-06-26,359.0
2014-06-27,274.0
2014-06-28,284.0
2014-06-29,204.0
2014-06-30,267.0
2014-07-01,341.0
2014-07-02,341.0
2014-07-03,329.0
2014-07-04,229.0
2014-07-05,289.0
2014-07-06,222.0
2014-07-07,271.0
2014-07-08,333.0
2014-07-09,401.0
2014-07-10,424.0
2014-07-11,336.0
2014-07-12,273.0
2014-07-13,233.0
2014-07-14,311.0
2014-07-15,299.0
2014-07-16,381.0
2014-07-17,360.0
2014-07-18,345.0
2014-07-19,283.0
2014-07-20,273.0
2014-07-21,248.0
2014-07-22,334.0
2014-07-23,359.0
2014-07-24,304.0
2014-07-25,299.0
2014-07-26,249.0
2014-07-27,262.0
2014-07-28,254.0
2014-07-29,345.0
2014-07-30,383.0
2014-07-31,328.0
2014-08-01,333.0
2014-08-02,261.0
2014-08-03,230.0
2014-08-04,260.0
2014-08-05,321.0
2014-08-06,367.0
2014-08-07,384.0
2014-08-08,293.0
2014-08-09,289.0
2014-08-10,262.0
2014-08-11,267.0
2014-08-12,339.0
2014-08-13,350.0
2014-08-14,368.0
2014-08-15,360.0
2014-08-16,325.0
2014-08-17,235.0
2014-08-18,256.0
2014-08-19,352.0
2014-08-20,383.0
2014-08-21,376.0
2014-08-22,293.0
2014-08-23,306.0
2014-08-24,263.0
2014-08-25,263.0
2014-08-26,346.0
2014-08-27,383.0
2014-08-28,361.0
2014-08-29,250.0
2014-08-30,252.0
2014-08-31,201.0
2014-09-01,240.0
2014-09-02,306.0
2014-09-03,375.0
2014-09-04,329.0
2014-09-05,343.0
2014-09-06,295.0
2014-09-07,287.0
2014-09-08,266.0
2014-09-09,314.0
2014-09-10,369.0
2014-09-11,345.0
2014-09-12,317.0
2014-09-13,262.0
2014-09-14,237.0
2014-09-15,266.0
2014-09-16,365.0
2014-09-17,346.0
2014-09-18,378.0
2014-09-19,341.0
2014-09-20,318.0
2014-09-21,217.0
2014-09-22,247.0
2014-09-23,278.0
2014-09-24,292.0
2014-09-25,254.0
2014-09-26,286.0
2014-09-27,267.0
2014-09-28,233.0
2014-09-29,271.0
2014-09-30,301.0
2014-10-01,333.0
2014-10-02,362.0
2014-10-03,335.0
2014-10-04,260.0
2014-10-05,247.0
2014-10-06,292.0
2014-10-07,330.0
2014-10-08,395.0
2014-10-09,404.0
2014-10-10,333.0
2014-10-11,249.0
2014-10-12,270.0
2014-10-13,272.0
2014-10-14,416.0
2014-10-15,351.0
2014-10-16,338.0
2014-10-17,372.0
2014-10-18,342.0
2014-10-19,272.0
2014-10-20,308.0
2014-10-21,421.0
2014-10-22,371.0
2014-10-23,334.0
2014-10-24,386.0
2014-10-25,299.0
2014-10-26,231.0
2014-10-27,278.0
2014-10-28,361.0
2014-10-29,384.0
2014-10-30,369.0
2014-10-31,278.0
2014-11-01,250.0
2014-11-02,232.0
2014-11-03,264.0
2014-11-04,287.0
2014-11-05,381.0
2014-11-06,347.0
2014-11-07,371.0
2014-11-08,288.0
2014-11-09,265.0
2014-11-10,267.0
2014-11-11,390.0
2014-11-12,442.0
2014-11-13,365.0
2014-11-14,328.0
2014-11-15,291.0
2014-11-16,248.0
2014-11-17,254.0
2014-11-18,340.0
2014-11-19,352.0
2014-11-20,394.0
2014-11-21,387.0
2014-11-22,320.0
2014-11-23,232.0
2014-11-24,279.0
2014-11-25,314.0
2014-11-26,250.0
2014-11-27,88.0
2014-11-28,264.0
2014-11-29,288.0
2014-11-30,225.0
2014-12-01,240.0
2014-12-02,355.0
2014-12-03,290.0
2014-12-04,248.0
2014-12-05,230.0
2014-12-06,210.0
2014-12-07,196.0
2014-12-08,170.0
2014-12-09,258.0
2014-12-10,308.0
2014-12-11,315.0
2014-12-12,280.0
2014-12-13,260.0
2014-12-14,211.0
2014-12-15,260.0
2014-12-16,324.0
2014-12-17,352.0
2014-12-18,300.0
2014-12-19,305.0
2014-12-20,201.0
2014-12-21,126.0
2014-12-22,130.0
2014-12-23,155.0
2014-12-24,111.0
2014-12-25,47.0
2014-12-26,123.0
2014-12-27,109.0
2014-12-28,109.0
2014-12-29,139.0
2014-12-30,145.0
2014-12-31,102.0
2015-01-01,131.0
2015-01-02,170.0
2015-01-03,129.0
2015-01-04,102.0
2015-01-05,149.0
2015-01-06,208.0
2015-01-07,283.0
2015-01-08,279.0
2015-01-09,271.0
2015-01-10,223.0
2015-01-11,180.0
2015-01-12,242.0
2015-01-13,408.0
2015-01-14,393.0
2015-01-15,400.0
2015-01-16,341.0
2015-01-17,283.0
2015-01-18,165.0
2015-01-19,240.0
2015-01-20,361.0
2015-01-21,401.0
2015-01-22,402.0
2015-01-23,363.0
2015-01-24,239.0
2015-01-25,226.0
2015-01-26,148.0
2015-01-27,140.0
2015-01-28,341.0
2015-01-29,349.0
2015-01-30,332.0
2015-01-31,267.0
2015-02-01,180.0
2015-02-02,137.0
2015-02-03,290.0
2015-02-04,350.0
2015-02-05,374.0
2015-02-06,349.0
2015-02-07,256.0
2015-02-08,235.0
2015-02-09,222.0
2015-02-10,373.0
2015-02-11,413.0
2015-02-12,384.0
2015-02-13,322.0
2015-02-14,252.0
2015-02-15,210.0
2015-02-16,249.0
2015-02-17,329.0
2015-02-18,348.0
2015-02-19,349.0
2015-02-20,296.0
2015-02-21,241.0
2015-02-22,208.0
2015-02-23,290.0
2015-02-24,337.0
2015-02-25,413.0
2015-02-26,338.0
2015-02-27,315.0
2015-02-28,285.0
2015-03-01,182.0
2015-03-02,273.0
2015-03-03,297.0
2015-03-04,345.0
2015-03-05,229.0
2015-03-06,326.0
2015-03-07,304.0
2015-03-08,193.0
2015-03-09,291.0
2015-03-10,338.0
2015-03-11,368.0
2015-03-12,346.0
2015-03-13,307.0
2015-03-14,286.0
2015-03-15,227.0
2015-03-16,284.0
2015-03-17,278.0
2015-03-18,353.0
2015-03-19,351.0
2015-03-20,290.0
2015-03-21,314.0
2015-03-22,243.0
2015-03-23,300.0
2015-03-24,314.0
2015-03-25,357.0
2015-03-26,334.0
2015-03-27,315.0
2015-03-28,268.0
2015-03-29,251.0
2015-03-30,266.0
2015-03-31,305.0
2015-04-01,337.0
2015-04-02,372.0
2015-04-03,265.0
2015-04-04,253.0
2015-04-05,134.0
2015-04-06,245.0
2015-04-07,314.0
2015-04-08,318.0
2015-04-09,312.0
2015-04-10,285.0
2015-04-11,271.0
2015-04-12,178.0
2015-04-13,288.0
2015-04-14,288.0
2015-04-15,347.0
2015-04-16,362.0
2015-04-17,348.0
2015-04-18,250.0
2015-04-19,223.0
2015-04-20,274.0
2015-04-21,394.0
2015-04-22,358.0
2015-04-23,365.0
2015-04-24,343.0
2015-04-25,243.0
2015-04-26,254.0
2015-04-27,254.0
2015-04-28,302.0
2015-04-29,307.0
2015-04-30,364.0
2015-05-01,283.0
2015-05-02,212.0
2015-05-03,209.0
2015-05-04,224.0
2015-05-05,300.0
2015-05-06,320.0
2015-05-07,301.0
2015-05-08,204.0
2015-05-09,261.0
2015-05-10,200.0
2015-05-11,279.0
2015-05-12,325.0
2015-05-13,392.0
2015-05-14,337.0
2015-05-15,281.0
2015-05-16,257.0
2015-05-17,207.0
2015-05-18,283.0
2015-05-19,291.0
2015-05-20,344.0
2015-05-21,330.0
2015-05-22,292.0
2015-05-23,241.0
2015-05-24,203.0
2015-05-25,194.0
2015-05-26,300.0
2015-05-27,336.0
2015-05-28,337.0
2015-05-29,282.0
2015-05-30,260.0
2015-05-31,208.0
2015-06-01,230.0
2015-06-02,315.0
2015-06-03,305.0
2015-06-04,329.0
2015-06-05,277.0
2015-06-06,276.0
2015-06-07,225.0
2015-06-08,254.0
2015-06-09,332.0
2015-06-10,319.0
2015-06-11,301.0
2015-06-12,272.0
2015-06-13,206.0
2015-06-14,230.0
2015-06-15,273.0
2015-06-16,314.0
2015-06-17,319.0
2015-06-18,333.0
2015-06-19,317.0
2015-06-20,292.0
2015-06-21,181.0
2015-06-22,249.0
2015-06-23,319.0
2015-06-24,338.0
2015-06-25,357.0
2015-06-26,302.0
2015-06-27,215.0
2015-06-28,178.0
2015-06-29,250.0
2015-06-30,309.0
2015-07-01,308.0
2015-07-02,286.0
2015-07-03,296.0
2015-07-04,189.0
2015-07-05,226.0
2015-07-06,255.0
2015-07-07,309.0
2015-07-08,314.0
2015-07-09,301.0
2015-07-10,236.0
2015-07-11,236.0
2015-07-12,229.0
2015-07-13,277.0
2015-07-14,301.0
2015-07-15,306.0
2015-07-16,329.0
2015-07-17,243.0
2015-07-18,264.0
2015-07-19,199.0
2015-07-20,247.0
2015-07-21,276.0
2015-07-22,332.0
2015-07-23,329.0
2015-07-24,304.0
2015-07-25,218.0
2015-07-26,223.0
2015-07-27,229.0
2015-07-28,309.0
2015-07-29,305.0
2015-07-30,333.0
2015-07-31,268.0
2015-08-01,263.0
2015-08-02,236.0
2015-08-03,285.0
2015-08-04,306.0
2015-08-05,339.0
2015-08-06,328.0
2015-08-07,323.0
2015-08-08,255.0
2015-08-09,207.0
2015-08-10,295.0
2015-08-11,263.0
2015-08-12,376.0
2015-08-13,339.0
2015-08-14,287.0
2015-08-15,225.0
2015-08-16,214.0
2015-08-17,238.0
2015-08-18,335.0
2015-08-19,373.0
2015-08-20,351.0
2015-08-21,275.0
2015-08-22,264.0
2015-08-23,224.0
2015-08-24,263.0
2015-08-25,314.0
2015-08-26,397.0
2015-08-27,318.0
2015-08-28,285.0
2015-08-29,237.0
2015-08-30,243.0
2015-08-31,209.0
2015-09-01,294.0
2015-09-02,296.0
2015-09-03,325.0
2015-09-04,273.0
2015-09-05,240.0
2015-09-06,217.0
2015-09-07,219.0
2015-09-08,271.0
2015-09-09,274.0
2015-09-10,286.0
2015-09-11,283.0
2015-09-12,252.0
2015-09-13,201.0
2015-09-14,247.0
2015-09-15,281.0
2015-09-16,329.0
2015-09-17,298.0
2015-09-18,318.0
2015-09-19,255.0
2015-09-20,228.0
2015-09-21,268.0
2015-09-22,337.0
2015-09-23,333.0
2015-09-24,253.0
2015-09-25,215.0
2015-09-26,227.0
2015-09-27,198.0
2015-09-28,201.0
2015-09-29,303.0
2015-09-30,323.0
2015-10-01,325.0
2015-10-02,216.0
2015-10-03,223.0
2015-10-04,229.0
2015-10-05,279.0
2015-10-06,368.0
2015-10-07,344.0
2015-10-08,372.0
2015-10-09,313.0
2015-10-10,256.0
2015-10-11,230.0
2015-10-12,226.0
2015-10-13,360.0
2015-10-14,359.0
2015-10-15,309.0
2015-10-16,288.0
2015-10-17,228.0
2015-10-18,211.0
2015-10-19,271.0
2015-10-20,313.0
2015-10-21,346.0
2015-10-22,336.0
2015-10-23,332.0
2015-10-24,256.0
2015-10-25,211.0
2015-10-26,222.0
2015-10-27,292.0
2015-10-28,183.0
2015-10-29,288.0
2015-10-30,263.0
2015-10-31,277.0
2015-11-01,179.0
2015-11-02,235.0
2015-11-03,245.0
2015-11-04,323.0
2015-11-05,337.0
2015-11-06,288.0
2015-11-07,235.0
2015-11-08,221.0
2015-11-09,289.0
2015-11-10,279.0
2015-11-11,341.0
2015-11-12,285.0
2015-11-13,309.0
2015-11-14,211.0
2015-11-15,217.0
2015-11-16,287.0
2015-11-17,360.0
2015-11-18,373.0
2015-11-19,304.0
2015-11-20,311.0
2015-11-21,246.0
2015-11-22,212.0
2015-11-23,236.0
2015-11-24,327.0
2015-11-25,267.0
2015-11-26,94.0
2015-11-27,303.0
2015-11-28,279.0
2015-11-29,195.0
2015-11-30,263.0
2015-12-01,320.0
2015-12-02,292.0
2015-12-03,357.0
2015-12-04,300.0
2015-12-05,257.0
2015-12-06,176.0
2015-12-07,224.0
2015-12-08,328.0
2015-12-09,321.0
2015-12-10,281.0
2015-12-11,288.0
2015-12-12,260.0
2015-12-13,223.0
2015-12-14,247.0
2015-12-15,338.0
2015-12-16,312.0
2015-12-17,260.0
2015-12-18,283.0
2015-12-19,254.0
2015-12-20,205.0
2015-12-21,238.0
2015-12-22,289.0
2015-12-23,210.0
2015-12-24,120.0
2015-12-25,68.0
2015-12-26,184.0
2015-12-27,173.0
2015-12-28,262.0
2015-12-29,255.0
2015-12-30,212.0
2015-12-31,131.0
2016-01-01,230.0
2016-01-02,226.0
2016-01-03,197.0
2016-01-04,216.0
2016-01-05,286.0
2016-01-06,337.0
2016-01-07,354.0
2016-01-08,288.0
2016-01-09,273.0
2016-01-10,201.0
2016-01-11,271.0
2016-01-12,351.0
2016-01-13,341.0
2016-01-14,324.0
2016-01-15,340.0
2016-01-16,293.0
2016-01-17,204.0
2016-01-18,239.0
2016-01-19,301.0
2016-01-20,382.0
2016-01-21,366.0
2016-01-22,304.0
2016-01-23,65.0
2016-01-24,80.0
2016-01-25,219.0
2016-01-26,269.0
2016-01-27,381.0
2016-01-28,335.0
2016-01-29,310.0
2016-01-30,259.0
2016-01-31,221.0
2016-02-01,269.0
2016-02-02,327.0
2016-02-03,320.0
2016-02-04,392.0
2016-02-05,291.0
2016-02-06,284.0
2016-02-07,188.0
2016-02-08,218.0
2016-02-09,335.0
2016-02-10,373.0
2016-02-11,355.0
2016-02-12,293.0
2016-02-13,223.0
2016-02-14,150.0
2016-02-15,221.0
2016-02-16,261.0
2016-02-17,357.0
2016-02-18,389.0
2016-02-19,288.0
2016-02-20,270.0
2016-02-21,217.0
2016-02-22,282.0
2016-02-23,323.0
2016-02-24,304.0
2016-02-25,330.0
2016-02-26,300.0
2016-02-27,266.0
2016-02-28,213.0
2016-02-29,250.0
2016-03-01,354.0
2016-03-02,297.0
2016-03-03,403.0
2016-03-04,310.0
2016-03-05,273.0
2016-03-06,232.0
2016-03-07,252.0
2016-03-08,334.0
2016-03-09,340.0
2016-03-10,282.0
2016-03-11,321.0
2016-03-12,223.0
2016-03-13,199.0
2016-03-14,203.0
2016-03-15,323.0
2016-03-16,317.0
2016-03-17,261.0
2016-03-18,299.0
2016-03-19,262.0
2016-03-20,206.0
2016-03-21,269.0
2016-03-22,350.0
2016-03-23,335.0
2016-03-24,309.0
2016-03-25,257.0
2016-03-26,272.0
2016-03-27,156.0
2016-03-28,258.0
2016-03-29,312.0
2016-03-30,348.0
2016-03-31,374.0
2016-04-01,251.0
2016-04-02,248.0
2016-04-03,200.0
2016-04-04,240.0
2016-04-05,289.0
2016-04-06,365.0
2016-04-07,331.0
2016-04-08,293.0
2016-04-09,246.0
2016-04-10,222.0
2016-04-11,270.0
2016-04-12,322.0
2016-04-13,373.0
2016-04-14,351.0
2016-04-15,316.0
2016-04-16,282.0
2016-04-17,205.0
2016-04-18,248.0
2016-04-19,276.0
2016-04-20,350.0
2016-04-21,310.0
2016-04-22,281.0
2016-04-23,230.0
2016-04-24,194.0
2016-04-25,232.0
2016-04-26,326.0
2016-04-27,365.0
2016-04-28,363.0
2016-04-29,290.0
2016-04-30,244.0
2016-05-01,170.0
2016-05-02,269.0
2016-05-03,328.0
2016-05-04,328.0
2016-05-05,309.0
2016-05-06,291.0
2016-05-07,221.0
2016-05-08,185.0
2016-05-09,262.0
2016-05-10,344.0
2016-05-11,372.0
2016-05-12,317.0
2016-05-13,292.0
2016-05-14,242.0
2016-05-15,219.0
2016-05-16,269.0
2016-05-17,375.0
2016-05-18,349.0
2016-05-19,356.0
2016-05-20,327.0
2016-05-21,256.0
2016-05-22,200.0
2016-05-23,267.0
2016-05-24,322.0
2016-05-25,334.0
2016-05-26,324.0
2016-05-27,307.0
2016-05-28,235.0
2016-05-29,179.0
2016-05-30,194.0
2016-05-31,326.0
2016-06-01,334.0
2016-06-02,352.0
2016-06-03,286.0
2016-06-04,224.0
2016-06-05,211.0
2016-06-06,285.0
2016-06-07,276.0
2016-06-08,300.0
2016-06-09,332.0
2016-06-10,270.0
2016-06-11,224.0
2016-06-12,188.0
2016-06-13,267.0
2016-06-14,281.0
2016-06-15,344.0
2016-06-16,294.0
2016-06-17,278.0
2016-06-18,184.0
2016-06-19,173.0
2016-06-20,221.0
2016-06-21,313.0
2016-06-22,269.0
2016-06-23,311.0
2016-06-24,231.0
2016-06-25,235.0
2016-06-26,210.0
2016-06-27,245.0
2016-06-28,311.0
2016-06-29,320.0
2016-06-30,325.0
2016-07-01,277.0
2016-07-02,240.0
2016-07-03,221.0
2016-07-04,199.0
2016-07-05,266.0
2016-07-06,329.0
2016-07-07,334.0
2016-07-08,236.0
2016-07-09,206.0
2016-07-10,204.0
2016-07-11,245.0
2016-07-12,323.0
2016-07-13,265.0
2016-07-14,310.0
2016-07-15,270.0
2016-07-16,215.0
2016-07-17,154.0
2016-07-18,225.0
2016-07-19,287.0
2016-07-20,305.0
2016-07-21,279.0
2016-07-22,249.0
2016-07-23,208.0
2016-07-24,237.0
2016-07-25,194.0
2016-07-26,319.0
2016-07-27,317.0
2016-07-28,286.0
2016-07-29,241.0
2016-07-30,206.0
2016-07-31,178.0
2016-08-01,235.0
2016-08-02,289.0
2016-08-03,315.0
2016-08-04,273.0
2016-08-05,251.0
2016-08-06,218.0
2016-08-07,222.0
2016-08-08,253.0
2016-08-09,284.0
2016-08-10,325.0
2016-08-11,327.0
2016-08-12,259.0
2016-08-13,215.0
2016-08-14,195.0
2016-08-15,228.0
2016-08-16,304.0
2016-08-17,309.0
2016-08-18,323.0
2016-08-19,258.0
2016-08-20,255.0
2016-08-21,214.0
2016-08-22,255.0
2016-08-23,331.0
2016-08-24,409.0
2016-08-25,342.0
2016-08-26,304.0
2016-08-27,226.0
2016-08-28,210.0
2016-08-29,221.0
2016-08-30,325.0
2016-08-31,339.0
2016-09-01,260.0
2016-09-02,251.0
2016-09-03,274.0
2016-09-04,254.0
2016-09-05,218.0
2016-09-06,313.0
2016-09-07,299.0
2016-09-08,323.0
2016-09-09,232.0
2016-09-10,244.0
2016-09-11,183.0
2016-09-12,258.0
2016-09-13,265.0
2016-09-14,328.0
2016-09-15,298.0
2016-09-16,268.0
2016-09-17,235.0
2016-09-18,159.0
2016-09-19,188.0
2016-09-20,242.0
2016-09-21,311.0
2016-09-22,319.0
2016-09-23,281.0
2016-09-24,238.0
2016-09-25,193.0
2016-09-26,256.0
2016-09-27,305.0
2016-09-28,340.0
2016-09-29,318.0
2016-09-30,213.0
2016-10-01,228.0
2016-10-02,197.0
2016-10-03,240.0
2016-10-04,313.0
2016-10-05,344.0
2016-10-06,315.0
2016-10-07,275.0
2016-10-08,237.0
2016-10-09,194.0
2016-10-10,186.0
2016-10-11,303.0
2016-10-12,348.0
2016-10-13,306.0
2016-10-14,316.0
2016-10-15,222.0
2016-10-16,234.0
2016-10-17,260.0
2016-10-18,342.0
2016-10-19,335.0
2016-10-20,330.0
2016-10-21,286.0
2016-10-22,241.0
2016-10-23,175.0
2016-10-24,271.0
2016-10-25,291.0
2016-10-26,347.0
2016-10-27,282.0
2016-10-28,269.0
2016-10-29,241.0
2016-10-30,203.0
2016-10-31,209.0
2016-11-01,305.0
2016-11-02,378.0
2016-11-03,309.0
2016-11-04,288.0
2016-11-05,253.0
2016-11-06,202.0
2016-11-07,225.0
2016-11-08,234.0
2016-11-09,295.0
2016-11-10,208.0
2016-11-11,269.0
2016-11-12,219.0
2016-11-13,223.0
2016-11-14,234.0
2016-11-15,233.0
2016-11-16,271.0
2016-11-17,305.0
2016-11-18,284.0
2016-11-19,276.0
2016-11-20,171.0
2016-11-21,224.0
2016-11-22,283.0
2016-11-23,311.0
2016-11-24,69.0
2016-11-25,251.0
2016-11-26,261.0
2016-11-27,218.0
2016-11-28,267.0
2016-11-29,260.0
2016-11-30,268.0
2016-12-01,277.0
2016-12-02,294.0
2016-12-03,246.0
2016-12-04,196.0
2016-12-05,229.0
2016-12-06,300.0
2016-12-07,353.0
2016-12-08,311.0
2016-12-09,293.0
2016-12-10,243.0
2016-12-11,198.0
2016-12-12,206.0
2016-12-13,339.0
2016-12-14,338.0
2016-12-15,254.0
2016-12-16,224.0
